  Game.cpp
d:\projects\lab 6\game.cpp(59): warning C4305: 'argument': truncation from 'double' to 'float'
d:\projects\lab 6\game.cpp(62): warning C4305: 'argument': truncation from 'double' to 'float'
d:\projects\lab 6\game.cpp(119): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(120): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(121): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(122): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(126): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(127): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(128): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(129): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(133): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(134): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(135): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(136): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(140): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(141): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(142): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(143): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(147): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(148): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(149): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(150): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(154): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(155): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(156): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(157): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(221): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(222): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(223): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(224): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(228): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(229): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(230): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(231): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(235): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(236): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(237): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(238): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(242): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(243): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(244): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(245): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(249): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(250): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(251): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(252): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(256): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(257): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(258): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\lab 6\game.cpp(259): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  lab 6.vcxproj -> D:\Projects\lab 6\Debug\lab 6.exe
  lab 6.vcxproj -> D:\Projects\lab 6\Debug\lab 6.pdb (Partial PDB)
